Don't do versions for this, just add the entries under the class you want them in
technically indentation doesnt matter but still do it
Class=InventoryData
	Asset=10000000000000000000000000000752,/Game/Universal/placeholder.placeholder752
	Asset=10000000000000000000000000000753,/Game/Universal/placeholder.placeholder753
	Asset=10000000000000000000000000000754,/Game/Universal/placeholder.placeholder754
	Asset=10000000000000000000000000000755,/Game/Universal/placeholder.placeholder755
	Asset=10000000000000000000000000000756,/Game/Universal/placeholder.placeholder756
	Asset=10000000000000000000000000000757,/Game/Universal/placeholder.placeholder757
	Asset=10000000000000000000000000000758,/Game/Universal/placeholder.placeholder758
	Asset=10000000000000000000000000000759,/Game/Universal/placeholder.placeholder759
	Asset=10000000000000000000000000000760,/Game/Universal/placeholder.placeholder760
Class=BPInvPart_PS_MAL_C
	Asset=11111111111111111111111111111005,/Game/Null
Class=BPInvPart_Tediore_Pistol_C
	Asset=10000000000000000000000000000761,/Game/Universal/placeholder.placeholder761
	Asset=10000000000000000000000000000762,/Game/Universal/placeholder.placeholder762
	Asset=10000000000000000000000000000763,/Game/Universal/placeholder.placeholder763
	Asset=10000000000000000000000000000764,/Game/Universal/placeholder.placeholder764
	Asset=10000000000000000000000000000765,/Game/Universal/placeholder.placeholder765
	Asset=10000000000000000000000000000766,/Game/Universal/placeholder.placeholder766
	Asset=10000000000000000000000000000767,/Game/Universal/placeholder.placeholder767
	Asset=10000000000000000000000000000768,/Game/Universal/placeholder.placeholder768
	Asset=10000000000000000000000000000769,/Game/Universal/placeholder.placeholder769
	Asset=10000000000000000000000000000770,/Game/Universal/placeholder.placeholder770
	Asset=10000000000000000000000000000771,/Game/Universal/placeholder.placeholder771
	Asset=10000000000000000000000000000772,/Game/Universal/placeholder.placeholder772
	Asset=10000000000000000000000000000773,/Game/Universal/placeholder.placeholder773
	Asset=10000000000000000000000000000774,/Game/Universal/placeholder.placeholder774
	Asset=10000000000000000000000000000775,/Game/Universal/placeholder.placeholder775
	Asset=10000000000000000000000000000776,/Game/Universal/placeholder.placeholder776
	Asset=10000000000000000000000000000777,/Game/Universal/placeholder.placeholder777
	Asset=10000000000000000000000000000778,/Game/Universal/placeholder.placeholder778
	Asset=10000000000000000000000000000779,/Game/Universal/placeholder.placeholder779
	Asset=10000000000000000000000000000780,/Game/Universal/placeholder.placeholder780
Class=BPInvPart_PS_TOR_C
	Asset=10000000000000000000000000000781,/Game/Universal/placeholder.placeholder781
	Asset=10000000000000000000000000000782,/Game/Universal/placeholder.placeholder782
	Asset=10000000000000000000000000000783,/Game/Universal/placeholder.placeholder783
	Asset=10000000000000000000000000000784,/Game/Universal/placeholder.placeholder784
	Asset=10000000000000000000000000000785,/Game/Universal/placeholder.placeholder785
	Asset=10000000000000000000000000000786,/Game/Universal/placeholder.placeholder786
	Asset=10000000000000000000000000000787,/Game/Universal/placeholder.placeholder787
	Asset=10000000000000000000000000000788,/Game/Universal/placeholder.placeholder788
	Asset=10000000000000000000000000000789,/Game/Universal/placeholder.placeholder789
	Asset=10000000000000000000000000000790,/Game/Universal/placeholder.placeholder790
	Asset=10000000000000000000000000000791,/Game/Universal/placeholder.placeholder791
	Asset=10000000000000000000000000000792,/Game/Universal/placeholder.placeholder792
	Asset=10000000000000000000000000000793,/Game/Universal/placeholder.placeholder793
	Asset=10000000000000000000000000000794,/Game/Universal/placeholder.placeholder794
	Asset=10000000000000000000000000000795,/Game/Universal/placeholder.placeholder795
Class=BPInvPart_PS_VLA_C
	Asset=10000000000000000000000000000796,/Game/Universal/placeholder.placeholder796
	Asset=10000000000000000000000000000797,/Game/Universal/placeholder.placeholder797
	Asset=10000000000000000000000000000798,/Game/Universal/placeholder.placeholder798
	Asset=10000000000000000000000000000799,/Game/Universal/placeholder.placeholder799
	Asset=10000000000000000000000000000800,/Game/Universal/placeholder.placeholder800
	Asset=10000000000000000000000000000801,/Game/Universal/placeholder.placeholder801
	Asset=10000000000000000000000000000802,/Game/Universal/placeholder.placeholder802
	Asset=10000000000000000000000000000803,/Game/Universal/placeholder.placeholder803
	Asset=10000000000000000000000000000804,/Game/Universal/placeholder.placeholder804
	Asset=10000000000000000000000000000805,/Game/Universal/placeholder.placeholder805
	Asset=10000000000000000000000000000806,/Game/Universal/placeholder.placeholder806
	Asset=10000000000000000000000000000807,/Game/Universal/placeholder.placeholder807
	Asset=10000000000000000000000000000808,/Game/Universal/placeholder.placeholder808
	Asset=10000000000000000000000000000809,/Game/Universal/placeholder.placeholder809
	Asset=10000000000000000000000000000810,/Game/Universal/placeholder.placeholder810
	Asset=10000000000000000000000000000811,/Game/Universal/placeholder.placeholder811
	Asset=10000000000000000000000000000812,/Game/Universal/placeholder.placeholder812
	Asset=10000000000000000000000000000813,/Game/Universal/placeholder.placeholder813
	Asset=10000000000000000000000000000814,/Game/Universal/placeholder.placeholder814
	Asset=10000000000000000000000000000815,/Game/Universal/placeholder.placeholder815
Class=BPInvPart_Hyperion_Shotgun_C
	Asset=10000000000000000000000000000816,/Game/Universal/placeholder.placeholder816
	Asset=10000000000000000000000000000817,/Game/Universal/placeholder.placeholder817
	Asset=10000000000000000000000000000818,/Game/Universal/placeholder.placeholder818
	Asset=10000000000000000000000000000819,/Game/Universal/placeholder.placeholder819
	Asset=10000000000000000000000000000820,/Game/Universal/placeholder.placeholder820
	Asset=10000000000000000000000000000821,/Game/Universal/placeholder.placeholder821
	Asset=10000000000000000000000000000822,/Game/Universal/placeholder.placeholder822
	Asset=10000000000000000000000000000823,/Game/Universal/placeholder.placeholder823
	Asset=10000000000000000000000000000824,/Game/Universal/placeholder.placeholder824
	Asset=10000000000000000000000000000825,/Game/Universal/placeholder.placeholder825
	Asset=10000000000000000000000000000826,/Game/Universal/placeholder.placeholder826
	Asset=10000000000000000000000000000827,/Game/Universal/placeholder.placeholder827
	Asset=10000000000000000000000000000828,/Game/Universal/placeholder.placeholder828
	Asset=10000000000000000000000000000829,/Game/Universal/placeholder.placeholder829
	Asset=10000000000000000000000000000830,/Game/Universal/placeholder.placeholder830
Class=BPInvPart_SG_JAK_C
	Asset=10000000000000000000000000000831,/Game/Universal/placeholder.placeholder831
	Asset=10000000000000000000000000000832,/Game/Universal/placeholder.placeholder832
	Asset=10000000000000000000000000000833,/Game/Universal/placeholder.placeholder833
	Asset=10000000000000000000000000000834,/Game/Universal/placeholder.placeholder834
	Asset=10000000000000000000000000000835,/Game/Universal/placeholder.placeholder835
	Asset=10000000000000000000000000000836,/Game/Universal/placeholder.placeholder836
	Asset=10000000000000000000000000000837,/Game/Universal/placeholder.placeholder837
	Asset=10000000000000000000000000000838,/Game/Universal/placeholder.placeholder838
	Asset=10000000000000000000000000000839,/Game/Universal/placeholder.placeholder839
	Asset=10000000000000000000000000000840,/Game/Universal/placeholder.placeholder840
	Asset=10000000000000000000000000000841,/Game/Universal/placeholder.placeholder841
	Asset=10000000000000000000000000000842,/Game/Universal/placeholder.placeholder842
	Asset=10000000000000000000000000000843,/Game/Universal/placeholder.placeholder843
	Asset=10000000000000000000000000000844,/Game/Universal/placeholder.placeholder844
	Asset=10000000000000000000000000000845,/Game/Universal/placeholder.placeholder845
Class=BPInvPart_SG_TED_C
	Asset=10000000000000000000000000000846,/Game/Universal/placeholder.placeholder846
	Asset=10000000000000000000000000000847,/Game/Universal/placeholder.placeholder847
	Asset=10000000000000000000000000000848,/Game/Universal/placeholder.placeholder848
	Asset=10000000000000000000000000000849,/Game/Universal/placeholder.placeholder849
	Asset=10000000000000000000000000000850,/Game/Universal/placeholder.placeholder850
	Asset=10000000000000000000000000000851,/Game/Universal/placeholder.placeholder851
	Asset=10000000000000000000000000000852,/Game/Universal/placeholder.placeholder852
	Asset=10000000000000000000000000000853,/Game/Universal/placeholder.placeholder853
	Asset=10000000000000000000000000000854,/Game/Universal/placeholder.placeholder854
	Asset=10000000000000000000000000000855,/Game/Universal/placeholder.placeholder855
	Asset=10000000000000000000000000000856,/Game/Universal/placeholder.placeholder856
	Asset=10000000000000000000000000000857,/Game/Universal/placeholder.placeholder857
	Asset=10000000000000000000000000000858,/Game/Universal/placeholder.placeholder858
	Asset=10000000000000000000000000000859,/Game/Universal/placeholder.placeholder859
	Asset=10000000000000000000000000000860,/Game/Universal/placeholder.placeholder860
	Asset=10000000000000000000000000000861,/Game/Universal/placeholder.placeholder861
	Asset=10000000000000000000000000000862,/Game/Universal/placeholder.placeholder862
	Asset=10000000000000000000000000000863,/Game/Universal/placeholder.placeholder863
	Asset=10000000000000000000000000000864,/Game/Universal/placeholder.placeholder864
	Asset=10000000000000000000000000000865,/Game/Universal/placeholder.placeholder865
Class=BPInvPart_SG_Torgue_C
	Asset=10000000000000000000000000000866,/Game/Universal/placeholder.placeholder866
	Asset=10000000000000000000000000000867,/Game/Universal/placeholder.placeholder867
	Asset=10000000000000000000000000000868,/Game/Universal/placeholder.placeholder868
	Asset=10000000000000000000000000000869,/Game/Universal/placeholder.placeholder869
	Asset=10000000000000000000000000000870,/Game/Universal/placeholder.placeholder870
	Asset=10000000000000000000000000000871,/Game/Universal/placeholder.placeholder871
	Asset=10000000000000000000000000000872,/Game/Universal/placeholder.placeholder872
	Asset=10000000000000000000000000000873,/Game/Universal/placeholder.placeholder873
	Asset=10000000000000000000000000000874,/Game/Universal/placeholder.placeholder874
	Asset=10000000000000000000000000000875,/Game/Universal/placeholder.placeholder875
	Asset=10000000000000000000000000000876,/Game/Universal/placeholder.placeholder876
	Asset=10000000000000000000000000000877,/Game/Universal/placeholder.placeholder877
	Asset=10000000000000000000000000000878,/Game/Universal/placeholder.placeholder878
	Asset=10000000000000000000000000000879,/Game/Universal/placeholder.placeholder879
	Asset=10000000000000000000000000000880,/Game/Universal/placeholder.placeholder880
Class=BPInvPart_Dahl_SMG_C
	Asset=10000000000000000000000000000881,/Game/Universal/placeholder.placeholder881
	Asset=10000000000000000000000000000882,/Game/Universal/placeholder.placeholder882
	Asset=10000000000000000000000000000883,/Game/Universal/placeholder.placeholder883
	Asset=10000000000000000000000000000884,/Game/Universal/placeholder.placeholder884
	Asset=10000000000000000000000000000885,/Game/Universal/placeholder.placeholder885
	Asset=10000000000000000000000000000886,/Game/Universal/placeholder.placeholder886
	Asset=10000000000000000000000000000887,/Game/Universal/placeholder.placeholder887
	Asset=10000000000000000000000000000888,/Game/Universal/placeholder.placeholder888
	Asset=10000000000000000000000000000889,/Game/Universal/placeholder.placeholder889
	Asset=10000000000000000000000000000890,/Game/Universal/placeholder.placeholder890
	Asset=10000000000000000000000000000891,/Game/Universal/placeholder.placeholder891
	Asset=10000000000000000000000000000892,/Game/Universal/placeholder.placeholder892
	Asset=10000000000000000000000000000893,/Game/Universal/placeholder.placeholder893
	Asset=10000000000000000000000000000894,/Game/Universal/placeholder.placeholder894
	Asset=10000000000000000000000000000895,/Game/Universal/placeholder.placeholder895
	Asset=10000000000000000000000000000896,/Game/Universal/placeholder.placeholder896
	Asset=10000000000000000000000000000897,/Game/Universal/placeholder.placeholder897
	Asset=10000000000000000000000000000898,/Game/Universal/placeholder.placeholder898
	Asset=10000000000000000000000000000899,/Game/Universal/placeholder.placeholder899
	Asset=10000000000000000000000000000900,/Game/Universal/placeholder.placeholder900
Class=BPInvPart_SM_Hyperion_C
	Asset=10000000000000000000000000000901,/Game/Universal/placeholder.placeholder901
	Asset=10000000000000000000000000000902,/Game/Universal/placeholder.placeholder902
	Asset=10000000000000000000000000000903,/Game/Universal/placeholder.placeholder903
	Asset=10000000000000000000000000000904,/Game/Universal/placeholder.placeholder904
	Asset=10000000000000000000000000000905,/Game/Universal/placeholder.placeholder905
	Asset=10000000000000000000000000000906,/Game/Universal/placeholder.placeholder906
	Asset=10000000000000000000000000000907,/Game/Universal/placeholder.placeholder907
	Asset=10000000000000000000000000000908,/Game/Universal/placeholder.placeholder908
	Asset=10000000000000000000000000000909,/Game/Universal/placeholder.placeholder909
	Asset=10000000000000000000000000000910,/Game/Universal/placeholder.placeholder910
	Asset=10000000000000000000000000000911,/Game/Universal/placeholder.placeholder911
	Asset=10000000000000000000000000000912,/Game/Universal/placeholder.placeholder912
	Asset=10000000000000000000000000000913,/Game/Universal/placeholder.placeholder913
	Asset=10000000000000000000000000000914,/Game/Universal/placeholder.placeholder914
	Asset=10000000000000000000000000000915,/Game/Universal/placeholder.placeholder915
Class=BPInvPart_Maliwan_SMG_C
	Asset=11111111111111111111111111111006,/Game/Null
Class=BPInvPart_SM_TED_C
	Asset=10000000000000000000000000000916,/Game/Universal/placeholder.placeholder916
	Asset=10000000000000000000000000000917,/Game/Universal/placeholder.placeholder917
	Asset=10000000000000000000000000000918,/Game/Universal/placeholder.placeholder918
	Asset=10000000000000000000000000000919,/Game/Universal/placeholder.placeholder919
	Asset=10000000000000000000000000000920,/Game/Universal/placeholder.placeholder920
	Asset=10000000000000000000000000000921,/Game/Universal/placeholder.placeholder921
	Asset=10000000000000000000000000000922,/Game/Universal/placeholder.placeholder922
	Asset=10000000000000000000000000000923,/Game/Universal/placeholder.placeholder923
	Asset=10000000000000000000000000000924,/Game/Universal/placeholder.placeholder924
	Asset=10000000000000000000000000000925,/Game/Universal/placeholder.placeholder925
	Asset=10000000000000000000000000000926,/Game/Universal/placeholder.placeholder926
	Asset=10000000000000000000000000000927,/Game/Universal/placeholder.placeholder927
	Asset=10000000000000000000000000000928,/Game/Universal/placeholder.placeholder928
	Asset=10000000000000000000000000000929,/Game/Universal/placeholder.placeholder929
	Asset=10000000000000000000000000000930,/Game/Universal/placeholder.placeholder930
	Asset=10000000000000000000000000000931,/Game/Universal/placeholder.placeholder931
	Asset=10000000000000000000000000000932,/Game/Universal/placeholder.placeholder932
	Asset=10000000000000000000000000000933,/Game/Universal/placeholder.placeholder933
	Asset=10000000000000000000000000000934,/Game/Universal/placeholder.placeholder934
	Asset=10000000000000000000000000000935,/Game/Universal/placeholder.placeholder935
Class=BPInvPart_SR_DAL_C
	Asset=10000000000000000000000000001446,/Game/Universal/placeholder.placeholder1446
	Asset=10000000000000000000000000001447,/Game/Universal/placeholder.placeholder1447
	Asset=10000000000000000000000000001448,/Game/Universal/placeholder.placeholder1448
	Asset=10000000000000000000000000001449,/Game/Universal/placeholder.placeholder1449
	Asset=10000000000000000000000000001450,/Game/Universal/placeholder.placeholder1450
	Asset=10000000000000000000000000001451,/Game/Universal/placeholder.placeholder1451
	Asset=10000000000000000000000000001452,/Game/Universal/placeholder.placeholder1452
	Asset=10000000000000000000000000001453,/Game/Universal/placeholder.placeholder1453
	Asset=10000000000000000000000000001454,/Game/Universal/placeholder.placeholder1454
	Asset=10000000000000000000000000001455,/Game/Universal/placeholder.placeholder1455
	Asset=10000000000000000000000000001456,/Game/Universal/placeholder.placeholder1456
	Asset=10000000000000000000000000001457,/Game/Universal/placeholder.placeholder1457
	Asset=10000000000000000000000000001458,/Game/Universal/placeholder.placeholder1458
	Asset=10000000000000000000000000001459,/Game/Universal/placeholder.placeholder1459
	Asset=10000000000000000000000000001460,/Game/Universal/placeholder.placeholder1460
Class=BPInvPart_SR_HYP_C
	Asset=10000000000000000000000000000936,/Game/Universal/placeholder.placeholder936
	Asset=10000000000000000000000000000937,/Game/Universal/placeholder.placeholder937
	Asset=10000000000000000000000000000938,/Game/Universal/placeholder.placeholder938
	Asset=10000000000000000000000000000939,/Game/Universal/placeholder.placeholder939
	Asset=10000000000000000000000000000940,/Game/Universal/placeholder.placeholder940
	Asset=10000000000000000000000000000941,/Game/Universal/placeholder.placeholder941
	Asset=10000000000000000000000000000942,/Game/Universal/placeholder.placeholder942
	Asset=10000000000000000000000000000943,/Game/Universal/placeholder.placeholder943
	Asset=10000000000000000000000000000944,/Game/Universal/placeholder.placeholder944
	Asset=10000000000000000000000000000945,/Game/Universal/placeholder.placeholder945
	Asset=10000000000000000000000000000946,/Game/Universal/placeholder.placeholder946
	Asset=10000000000000000000000000000947,/Game/Universal/placeholder.placeholder947
	Asset=10000000000000000000000000000948,/Game/Universal/placeholder.placeholder948
	Asset=10000000000000000000000000000949,/Game/Universal/placeholder.placeholder949
	Asset=10000000000000000000000000000950,/Game/Universal/placeholder.placeholder950
Class=BPInvPart_SR_JAK_C
	Asset=20000000000000000000000000000950,/Game/Universal/placeholder.placeholder950
	Asset=10000000000000000000000000000951,/Game/Universal/placeholder.placeholder951
	Asset=10000000000000000000000000000952,/Game/Universal/placeholder.placeholder952
	Asset=10000000000000000000000000000953,/Game/Universal/placeholder.placeholder953
	Asset=10000000000000000000000000000954,/Game/Universal/placeholder.placeholder954
	Asset=10000000000000000000000000000955,/Game/Universal/placeholder.placeholder955
	Asset=10000000000000000000000000000956,/Game/Universal/placeholder.placeholder956
	Asset=10000000000000000000000000000957,/Game/Universal/placeholder.placeholder957
	Asset=10000000000000000000000000000958,/Game/Universal/placeholder.placeholder958
	Asset=10000000000000000000000000000959,/Game/Universal/placeholder.placeholder959
	Asset=10000000000000000000000000000960,/Game/Universal/placeholder.placeholder960
	Asset=10000000000000000000000000000961,/Game/Universal/placeholder.placeholder961
	Asset=10000000000000000000000000000962,/Game/Universal/placeholder.placeholder962
	Asset=10000000000000000000000000000963,/Game/Universal/placeholder.placeholder963
	Asset=10000000000000000000000000000964,/Game/Universal/placeholder.placeholder964
	Asset=10000000000000000000000000000965,/Game/Universal/placeholder.placeholder965
Class=BPInvPart_MAL_SR_C
	Asset=11111111111111111111111111111007,/Game/Null
Class=BPInvPart_VLA_SR_C
	Asset=10000000000000000000000000000966,/Game/Universal/placeholder.placeholder966
	Asset=10000000000000000000000000000967,/Game/Universal/placeholder.placeholder967
	Asset=10000000000000000000000000000968,/Game/Universal/placeholder.placeholder968
	Asset=10000000000000000000000000000969,/Game/Universal/placeholder.placeholder969
	Asset=10000000000000000000000000000970,/Game/Universal/placeholder.placeholder970
	Asset=10000000000000000000000000000971,/Game/Universal/placeholder.placeholder971
	Asset=10000000000000000000000000000972,/Game/Universal/placeholder.placeholder972
	Asset=10000000000000000000000000000973,/Game/Universal/placeholder.placeholder973
	Asset=10000000000000000000000000000974,/Game/Universal/placeholder.placeholder974
	Asset=10000000000000000000000000000975,/Game/Universal/placeholder.placeholder975
	Asset=10000000000000000000000000000976,/Game/Universal/placeholder.placeholder976
	Asset=10000000000000000000000000000977,/Game/Universal/placeholder.placeholder977
	Asset=10000000000000000000000000000978,/Game/Universal/placeholder.placeholder978
	Asset=10000000000000000000000000000979,/Game/Universal/placeholder.placeholder979
	Asset=10000000000000000000000000000980,/Game/Universal/placeholder.placeholder980
Class=BPInvPart_Pauldron_C
	Asset=10000000000000000000000000000981,/Game/Universal/placeholder.placeholder981
	Asset=10000000000000000000000000000982,/Game/Universal/placeholder.placeholder982
	Asset=10000000000000000000000000000983,/Game/Universal/placeholder.placeholder983
	Asset=10000000000000000000000000000984,/Game/Universal/placeholder.placeholder984
	Asset=10000000000000000000000000000985,/Game/Universal/placeholder.placeholder985
	Asset=10000000000000000000000000000986,/Game/Universal/placeholder.placeholder986
	Asset=10000000000000000000000000000987,/Game/Universal/placeholder.placeholder987
	Asset=10000000000000000000000000000988,/Game/Universal/placeholder.placeholder988
	Asset=10000000000000000000000000000989,/Game/Universal/placeholder.placeholder989
	Asset=10000000000000000000000000000990,/Game/Universal/placeholder.placeholder990
	Asset=10000000000000000000000000000991,/Game/Universal/placeholder.placeholder991
	Asset=10000000000000000000000000000992,/Game/Universal/placeholder.placeholder992
	Asset=10000000000000000000000000000993,/Game/Universal/placeholder.placeholder993
	Asset=10000000000000000000000000000994,/Game/Universal/placeholder.placeholder994
	Asset=10000000000000000000000000000995,/Game/Universal/placeholder.placeholder995
	Asset=10000000000000000000000000000996,/Game/Universal/placeholder.placeholder996
	Asset=10000000000000000000000000000997,/Game/Universal/placeholder.placeholder997
	Asset=10000000000000000000000000000998,/Game/Universal/placeholder.placeholder998
	Asset=10000000000000000000000000000999,/Game/Universal/placeholder.placeholder999
	Asset=10000000000000000000000000001000,/Game/Universal/placeholder.placeholder1000
	Asset=10000000000000000000000000001001,/Game/Universal/placeholder.placeholder1001
	Asset=10000000000000000000000000001002,/Game/Universal/placeholder.placeholder1002
	Asset=10000000000000000000000000001003,/Game/Universal/placeholder.placeholder1003
	Asset=10000000000000000000000000001004,/Game/Universal/placeholder.placeholder1004
	Asset=10000000000000000000000000001005,/Game/Universal/placeholder.placeholder1005
	Asset=10000000000000000000000000001006,/Game/Universal/placeholder.placeholder1006
	Asset=10000000000000000000000000001007,/Game/Universal/placeholder.placeholder1007
	Asset=10000000000000000000000000001008,/Game/Universal/placeholder.placeholder1008
	Asset=10000000000000000000000000001009,/Game/Universal/placeholder.placeholder1009
	Asset=10000000000000000000000000001010,/Game/Universal/placeholder.placeholder1010
	Asset=10000000000000000000000000001011,/Game/Universal/placeholder.placeholder1011
	Asset=10000000000000000000000000001012,/Game/Universal/placeholder.placeholder1012
	Asset=10000000000000000000000000001013,/Game/Universal/placeholder.placeholder1013
	Asset=10000000000000000000000000001014,/Game/Universal/placeholder.placeholder1014
	Asset=10000000000000000000000000001015,/Game/Universal/placeholder.placeholder1015
	Asset=10000000000000000000000000001016,/Game/Universal/placeholder.placeholder1016
	Asset=10000000000000000000000000001017,/Game/Universal/placeholder.placeholder1017
	Asset=10000000000000000000000000001018,/Game/Universal/placeholder.placeholder1018
	Asset=10000000000000000000000000001019,/Game/Universal/placeholder.placeholder1019
	Asset=10000000000000000000000000001020,/Game/Universal/placeholder.placeholder1020
	Asset=10000000000000000000000000001021,/Game/Universal/placeholder.placeholder1021
	Asset=10000000000000000000000000001022,/Game/Universal/placeholder.placeholder1022
	Asset=10000000000000000000000000001023,/Game/Universal/placeholder.placeholder1023
	Asset=10000000000000000000000000001024,/Game/Universal/placeholder.placeholder1024
	Asset=10000000000000000000000000001025,/Game/Universal/placeholder.placeholder1025
	Asset=10000000000000000000000000001026,/Game/Universal/placeholder.placeholder1026
	Asset=10000000000000000000000000001027,/Game/Universal/placeholder.placeholder1027
	Asset=10000000000000000000000000001028,/Game/Universal/placeholder.placeholder1028
	Asset=10000000000000000000000000001029,/Game/Universal/placeholder.placeholder1029
	Asset=10000000000000000000000000001030,/Game/Universal/placeholder.placeholder1030
	Asset=10000000000000000000000000001031,/Game/Universal/placeholder.placeholder1031
	Asset=10000000000000000000000000001032,/Game/Universal/placeholder.placeholder1032
	Asset=10000000000000000000000000001033,/Game/Universal/placeholder.placeholder1033
	Asset=10000000000000000000000000001034,/Game/Universal/placeholder.placeholder1034
	Asset=10000000000000000000000000001035,/Game/Universal/placeholder.placeholder1035
	Asset=10000000000000000000000000001036,/Game/Universal/placeholder.placeholder1036
	Asset=10000000000000000000000000001037,/Game/Universal/placeholder.placeholder1037
	Asset=10000000000000000000000000001038,/Game/Universal/placeholder.placeholder1038
	Asset=10000000000000000000000000001039,/Game/Universal/placeholder.placeholder1039
	Asset=10000000000000000000000000001040,/Game/Universal/placeholder.placeholder1040
	Asset=10000000000000000000000000001041,/Game/Universal/placeholder.placeholder1041
	Asset=10000000000000000000000000001042,/Game/Universal/placeholder.placeholder1042
	Asset=10000000000000000000000000001043,/Game/Universal/placeholder.placeholder1043
	Asset=10000000000000000000000000001044,/Game/Universal/placeholder.placeholder1044
	Asset=10000000000000000000000000001045,/Game/Universal/placeholder.placeholder1045
	Asset=10000000000000000000000000001046,/Game/Universal/placeholder.placeholder1046
	Asset=10000000000000000000000000001047,/Game/Universal/placeholder.placeholder1047
	Asset=10000000000000000000000000001048,/Game/Universal/placeholder.placeholder1048
	Asset=10000000000000000000000000001049,/Game/Universal/placeholder.placeholder1049
	Asset=10000000000000000000000000001050,/Game/Universal/placeholder.placeholder1050
	Asset=10000000000000000000000000001051,/Game/Universal/placeholder.placeholder1051
	Asset=10000000000000000000000000001052,/Game/Universal/placeholder.placeholder1052
	Asset=10000000000000000000000000001053,/Game/Universal/placeholder.placeholder1053
	Asset=10000000000000000000000000001054,/Game/Universal/placeholder.placeholder1054
	Asset=10000000000000000000000000001055,/Game/Universal/placeholder.placeholder1055
	Asset=10000000000000000000000000001056,/Game/Universal/placeholder.placeholder1056
	Asset=10000000000000000000000000001057,/Game/Universal/placeholder.placeholder1057
	Asset=10000000000000000000000000001058,/Game/Universal/placeholder.placeholder1058
	Asset=10000000000000000000000000001059,/Game/Universal/placeholder.placeholder1059
	Asset=10000000000000000000000000001060,/Game/Universal/placeholder.placeholder1060
	Asset=10000000000000000000000000001061,/Game/Universal/placeholder.placeholder1061
	Asset=10000000000000000000000000001062,/Game/Universal/placeholder.placeholder1062
	Asset=10000000000000000000000000001063,/Game/Universal/placeholder.placeholder1063
	Asset=10000000000000000000000000001064,/Game/Universal/placeholder.placeholder1064
	Asset=10000000000000000000000000001065,/Game/Universal/placeholder.placeholder1065
	Asset=10000000000000000000000000001066,/Game/Universal/placeholder.placeholder1066
	Asset=10000000000000000000000000001067,/Game/Universal/placeholder.placeholder1067
	Asset=10000000000000000000000000001068,/Game/Universal/placeholder.placeholder1068
	Asset=10000000000000000000000000001069,/Game/Universal/placeholder.placeholder1069
	Asset=10000000000000000000000000001070,/Game/Universal/placeholder.placeholder1070
	Asset=10000000000000000000000000001071,/Game/Universal/placeholder.placeholder1071
	Asset=10000000000000000000000000001072,/Game/Universal/placeholder.placeholder1072
	Asset=10000000000000000000000000001073,/Game/Universal/placeholder.placeholder1073
	Asset=10000000000000000000000000001074,/Game/Universal/placeholder.placeholder1074
	Asset=10000000000000000000000000001075,/Game/Universal/placeholder.placeholder1075
	Asset=10000000000000000000000000001076,/Game/Universal/placeholder.placeholder1076
	Asset=10000000000000000000000000001077,/Game/Universal/placeholder.placeholder1077
	Asset=10000000000000000000000000001078,/Game/Universal/placeholder.placeholder1078
	Asset=10000000000000000000000000001079,/Game/Universal/placeholder.placeholder1079
	Asset=10000000000000000000000000001080,/Game/Universal/placeholder.placeholder1080
Class=InventoryGenericPartData
	Asset=10000000000000000000000000001081,/Game/Universal/placeholder.placeholder1081
	Asset=10000000000000000000000000001082,/Game/Universal/placeholder.placeholder1082
	Asset=10000000000000000000000000001083,/Game/Universal/placeholder.placeholder1083
	Asset=10000000000000000000000000001084,/Game/Universal/placeholder.placeholder1084
	Asset=10000000000000000000000000001085,/Game/Universal/placeholder.placeholder1085
	Asset=10000000000000000000000000001086,/Game/Universal/placeholder.placeholder1086
	Asset=10000000000000000000000000001087,/Game/Universal/placeholder.placeholder1087
	Asset=10000000000000000000000000001088,/Game/Universal/placeholder.placeholder1088
	Asset=10000000000000000000000000001089,/Game/Universal/placeholder.placeholder1089
	Asset=10000000000000000000000000001090,/Game/Universal/placeholder.placeholder1090
	Asset=10000000000000000000000000001091,/Game/Universal/placeholder.placeholder1091
	Asset=10000000000000000000000000001092,/Game/Universal/placeholder.placeholder1092
	Asset=10000000000000000000000000001093,/Game/Universal/placeholder.placeholder1093
	Asset=10000000000000000000000000001094,/Game/Universal/placeholder.placeholder1094
	Asset=10000000000000000000000000001095,/Game/Universal/placeholder.placeholder1095
	Asset=10000000000000000000000000001096,/Game/Universal/placeholder.placeholder1096
	Asset=10000000000000000000000000001097,/Game/Universal/placeholder.placeholder1097
	Asset=10000000000000000000000000001098,/Game/Universal/placeholder.placeholder1098
	Asset=10000000000000000000000000001099,/Game/Universal/placeholder.placeholder1099
	Asset=10000000000000000000000000001100,/Game/Universal/placeholder.placeholder1100
Class=BPInvPart_HydraWeapon_C
	Asset=11111111111111111111111111111012,/Game/Null
Class=BPInvPart_Melee_Sword_C
	Asset=10000000000000000000000000001101,/Game/Universal/placeholder.placeholder1101
	Asset=10000000000000000000000000001102,/Game/Universal/placeholder.placeholder1102
	Asset=10000000000000000000000000001103,/Game/Universal/placeholder.placeholder1103
	Asset=10000000000000000000000000001104,/Game/Universal/placeholder.placeholder1104
	Asset=10000000000000000000000000001105,/Game/Universal/placeholder.placeholder1105
